Performance1,,,,,,Performance2,,,,,,Performance3
Iteration 8: SSE = 30617.11,,,,,,Iteration 8: SSE = 30617.11,,,,,,Iteration 8: SSE = 30617.11
Iteration 9: SSE = 30557.7,,,,,,Iteration 9: SSE = 30557.7,,,,,,Iteration 9: SSE = 30557.7
Iteration 10: SSE = 30527.82,,,,,,Iteration 10: SSE = 30527.82,,,,,,Iteration 10: SSE = 30527.82
,,,,,,,,,,,,
Run 64,,,,,,Run 64,,,,,,Run 64
-----,,,,,,-----,,,,,,-----
Iteration 1: SSE = 32601.06,,,,,,Iteration 1: SSE = 32601.06,,,,,,Iteration 1: SSE = 32601.06
Iteration 2: SSE = 32095.69,,,,,,Iteration 2: SSE = 32095.69,,,,,,Iteration 2: SSE = 32095.69
Iteration 3: SSE = 31834.72,,,,,,Iteration 3: SSE = 31834.72,,,,,,Iteration 3: SSE = 31834.72
Iteration 4: SSE = 31767.41,,,,,,Iteration 4: SSE = 31767.41,,,,,,Iteration 4: SSE = 31767.41
Iteration 5: SSE = 31629.86,,,,,,Iteration 5: SSE = 31629.86,,,,,,Iteration 5: SSE = 31629.86
Iteration 6: SSE = 31146.44,,,,,,Iteration 6: SSE = 31146.44,,,,,,Iteration 6: SSE = 31146.44
Iteration 7: SSE = 30705.51,,,,,,Iteration 7: SSE = 30705.51,,,,,,Iteration 7: SSE = 30705.51
Iteration 8: SSE = 30617.11,,,,,,Iteration 8: SSE = 30617.11,,,,,,Iteration 8: SSE = 30617.11
Iteration 9: SSE = 30557.7,,,,,,Iteration 9: SSE = 30557.7,,,,,,Iteration 9: SSE = 30557.7
Iteration 10: SSE = 30527.82,,,,,,Iteration 10: SSE = 30527.82,,,,,,Iteration 10: SSE = 30527.82
,,,,,,,,,,,,
Run 65,,,,,,Run 65,,,,,,Run 65
-----,,,,,,-----,,,,,,-----
Iteration 1: SSE = 32601.06,,,,,,Iteration 1: SSE = 32601.06,,,,,,Iteration 1: SSE = 32601.06
Iteration 2: SSE = 32095.69,,,,,,Iteration 2: SSE = 32095.69,,,,,,Iteration 2: SSE = 32095.69
Iteration 3: SSE = 31834.72,,,,,,Iteration 3: SSE = 31834.72,,,,,,Iteration 3: SSE = 31834.72
Iteration 4: SSE = 31767.41,,,,,,Iteration 4: SSE = 31767.41,,,,,,Iteration 4: SSE = 31767.41
Iteration 5: SSE = 31629.86,,,,,,Iteration 5: SSE = 31629.86,,,,,,Iteration 5: SSE = 31629.86
Iteration 6: SSE = 31146.44,,,,,,Iteration 6: SSE = 31146.44,,,,,,Iteration 6: SSE = 31146.44
Iteration 7: SSE = 30705.51,,,,,,Iteration 7: SSE = 30705.51,,,,,,Iteration 7: SSE = 30705.51
Iteration 8: SSE = 30617.11,,,,,,Iteration 8: SSE = 30617.11,,,,,,Iteration 8: SSE = 30617.11
Iteration 9: SSE = 30557.7,,,,,,Iteration 9: SSE = 30557.7,,,,,,Iteration 9: SSE = 30557.7
Iteration 10: SSE = 30527.82,,,,,,Iteration 10: SSE = 30527.82,,,,,,Iteration 10: SSE = 30527.82
,,,,,,,,,,,,
Run 66,,,,,,Run 66,,,,,,Run 66
-----,,,,,,-----,,,,,,-----
Iteration 1: SSE = 32601.06,,,,,,Iteration 1: SSE = 32601.06,,,,,,Iteration 1: SSE = 32601.06
Iteration 2: SSE = 32095.69,,,,,,Iteration 2: SSE = 32095.69,,,,,,Iteration 2: SSE = 32095.69
Iteration 3: SSE = 31834.72,,,,,,Iteration 3: SSE = 31834.72,,,,,,Iteration 3: SSE = 31834.72
Iteration 4: SSE = 31767.41,,,,,,Iteration 4: SSE = 31767.41,,,,,,Iteration 4: SSE = 31767.41
Iteration 5: SSE = 31629.86,,,,,,Iteration 5: SSE = 31629.86,,,,,,Iteration 5: SSE = 31629.86
Iteration 6: SSE = 31146.44,,,,,,Iteration 6: SSE = 31146.44,,,,,,Iteration 6: SSE = 31146.44
Iteration 7: SSE = 30705.51,,,,,,Iteration 7: SSE = 30705.51,,,,,,Iteration 7: SSE = 30705.51
Iteration 8: SSE = 30617.11,,,,,,Iteration 8: SSE = 30617.11,,,,,,Iteration 8: SSE = 30617.11
Iteration 9: SSE = 30557.7,,,,,,Iteration 9: SSE = 30557.7,,,,,,Iteration 9: SSE = 30557.7
Iteration 10: SSE = 30527.82,,,,,,Iteration 10: SSE = 30527.82,,,,,,Iteration 10: SSE = 30527.82
,,,,,,,,,,,,
Run 67,,,,,,Run 67,,,,,,Run 67
-----,,,,,,-----,,,,,,-----
Iteration 1: SSE = 32601.06,,,,,,Iteration 1: SSE = 32601.06,,,,,,Iteration 1: SSE = 32601.06
Iteration 2: SSE = 32095.69,,,,,,Iteration 2: SSE = 32095.69,,,,,,Iteration 2: SSE = 32095.69
Iteration 3: SSE = 31834.72,,,,,,Iteration 3: SSE = 31834.72,,,,,,Iteration 3: SSE = 31834.72
Iteration 4: SSE = 31767.41,,,,,,Iteration 4: SSE = 31767.41,,,,,,Iteration 4: SSE = 31767.41
Iteration 5: SSE = 31629.86,,,,,,Iteration 5: SSE = 31629.86,,,,,,Iteration 5: SSE = 31629.86
Iteration 6: SSE = 31146.44,,,,,,Iteration 6: SSE = 31146.44,,,,,,Iteration 6: SSE = 31146.44
Iteration 7: SSE = 30705.51,,,,,,Iteration 7: SSE = 30705.51,,,,,,Iteration 7: SSE = 30705.51
Iteration 8: SSE = 30617.11,,,,,,Iteration 8: SSE = 30617.11,,,,,,Iteration 8: SSE = 30617.11
Iteration 9: SSE = 30557.7,,,,,,Iteration 9: SSE = 30557.7,,,,,,Iteration 9: SSE = 30557.7
Iteration 10: SSE = 30527.82,,,,,,Iteration 10: SSE = 30527.82,,,,,,Iteration 10: SSE = 30527.82
,,,,,,,,,,,,
Run 68,,,,,,Run 68,,,,,,Run 68
-----,,,,,,-----,,,,,,-----
Iteration 1: SSE = 32601.06,,,,,,Iteration 1: SSE = 32601.06,,,,,,Iteration 1: SSE = 32601.06
Iteration 2: SSE = 32095.69,,,,,,Iteration 2: SSE = 32095.69,,,,,,Iteration 2: SSE = 32095.69
Iteration 3: SSE = 31834.72,,,,,,Iteration 3: SSE = 31834.72,,,,,,Iteration 3: SSE = 31834.72
Iteration 4: SSE = 31767.41,,,,,,Iteration 4: SSE = 31767.41,,,,,,Iteration 4: SSE = 31767.41
Iteration 5: SSE = 31629.86,,,,,,Iteration 5: SSE = 31629.86,,,,,,Iteration 5: SSE = 31629.86
Iteration 6: SSE = 31146.44,,,,,,Iteration 6: SSE = 31146.44,,,,,,Iteration 6: SSE = 31146.44
Iteration 7: SSE = 30705.51,,,,,,Iteration 7: SSE = 30705.51,,,,,,Iteration 7: SSE = 30705.51
Iteration 8: SSE = 30617.11,,,,,,Iteration 8: SSE = 30617.11,,,,,,Iteration 8: SSE = 30617.11
Iteration 9: SSE = 30557.7,,,,,,Iteration 9: SSE = 30557.7,,,,,,Iteration 9: SSE = 30557.7
Iteration 10: SSE = 30527.82,,,,,,Iteration 10: SSE = 30527.82,,,,,,Iteration 10: SSE = 30527.82
,,,,,,,,,,,,
Run 69,,,,,,Run 69,,,,,,Run 69
-----,,,,,,-----,,,,,,-----
Iteration 1: SSE = 32601.06,,,,,,Iteration 1: SSE = 32601.06,,,,,,Iteration 1: SSE = 32601.06
Iteration 2: SSE = 32095.69,,,,,,Iteration 2: SSE = 32095.69,,,,,,Iteration 2: SSE = 32095.69
Iteration 3: SSE = 31834.72,,,,,,Iteration 3: SSE = 31834.72,,,,,,Iteration 3: SSE = 31834.72
Iteration 4: SSE = 31767.41,,,,,,Iteration 4: SSE = 31767.41,,,,,,Iteration 4: SSE = 31767.41
Iteration 5: SSE = 31629.86,,,,,,Iteration 5: SSE = 31629.86,,,,,,Iteration 5: SSE = 31629.86
Iteration 6: SSE = 31146.44,,,,,,Iteration 6: SSE = 31146.44,,,,,,Iteration 6: SSE = 31146.44
Iteration 7: SSE = 30705.51,,,,,,Iteration 7: SSE = 30705.51,,,,,,Iteration 7: SSE = 30705.51
Iteration 8: SSE = 30617.11,,,,,,Iteration 8: SSE = 30617.11,,,,,,Iteration 8: SSE = 30617.11
Iteration 9: SSE = 30557.7,,,,,,Iteration 9: SSE = 30557.7,,,,,,Iteration 9: SSE = 30557.7
Iteration 10: SSE = 30527.82,,,,,,Iteration 10: SSE = 30527.82,,,,,,Iteration 10: SSE = 30527.82
,,,,,,,,,,,,
Run 70,,,,,,Run 70,,,,,,Run 70
-----,,,,,,-----,,,,,,-----
Iteration 1: SSE = 32601.06,,,,,,Iteration 1: SSE = 32601.06,,,,,,Iteration 1: SSE = 32601.06
Iteration 2: SSE = 32095.69,,,,,,Iteration 2: SSE = 32095.69,,,,,,Iteration 2: SSE = 32095.69
Iteration 3: SSE = 31834.72,,,,,,Iteration 3: SSE = 31834.72,,,,,,Iteration 3: SSE = 31834.72
Iteration 4: SSE = 31767.41,,,,,,Iteration 4: SSE = 31767.41,,,,,,Iteration 4: SSE = 31767.41
Iteration 5: SSE = 31629.86,,,,,,Iteration 5: SSE = 31629.86,,,,,,Iteration 5: SSE = 31629.86
Iteration 6: SSE = 31146.44,,,,,,Iteration 6: SSE = 31146.44,,,,,,Iteration 6: SSE = 31146.44
Iteration 7: SSE = 30705.51,,,,,,Iteration 7: SSE = 30705.51,,,,,,Iteration 7: SSE = 30705.51
Iteration 8: SSE = 30617.11,,,,,,Iteration 8: SSE = 30617.11,,,,,,Iteration 8: SSE = 30617.11
Iteration 9: SSE = 30557.7,,,,,,Iteration 9: SSE = 30557.7,,,,,,Iteration 9: SSE = 30557.7
Iteration 10: SSE = 30527.82,,,,,,Iteration 10: SSE = 30527.82,,,,,,Iteration 10: SSE = 30527.82
,,,,,,,,,,,,
Run 71,,,,,,Run 71,,,,,,Run 71
-----,,,,,,-----,,,,,,-----
Iteration 1: SSE = 32601.06,,,,,,Iteration 1: SSE = 32601.06,,,,,,Iteration 1: SSE = 32601.06
Iteration 2: SSE = 32095.69,,,,,,Iteration 2: SSE = 32095.69,,,,,,Iteration 2: SSE = 32095.69
Iteration 3: SSE = 31834.72,,,,,,Iteration 3: SSE = 31834.72,,,,,,Iteration 3: SSE = 31834.72
Iteration 4: SSE = 31767.41,,,,,,Iteration 4: SSE = 31767.41,,,,,,Iteration 4: SSE = 31767.41
Iteration 5: SSE = 31629.86,,,,,,Iteration 5: SSE = 31629.86,,,,,,Iteration 5: SSE = 31629.86
Iteration 6: SSE = 31146.44,,,,,,Iteration 6: SSE = 31146.44,,,,,,Iteration 6: SSE = 31146.44
Iteration 7: SSE = 30705.51,,,,,,Iteration 7: SSE = 30705.51,,,,,,Iteration 7: SSE = 30705.51
Iteration 8: SSE = 30617.11,,,,,,Iteration 8: SSE = 30617.11,,,,,,Iteration 8: SSE = 30617.11
Iteration 9: SSE = 30557.7,,,,,,Iteration 9: SSE = 30557.7,,,,,,Iteration 9: SSE = 30557.7
Iteration 10: SSE = 30527.82,,,,,,Iteration 10: SSE = 30527.82,,,,,,Iteration 10: SSE = 30527.82
,,,,,,,,,,,,
Run 72,,,,,,Run 72,,,,,,Run 72
-----,,,,,,-----,,,,,,-----
Iteration 1: SSE = 32601.06,,,,,,Iteration 1: SSE = 32601.06,,,,,,Iteration 1: SSE = 32601.06
Iteration 2: SSE = 32095.69,,,,,,Iteration 2: SSE = 32095.69,,,,,,Iteration 2: SSE = 32095.69
Iteration 3: SSE = 31834.72,,,,,,Iteration 3: SSE = 31834.72,,,,,,Iteration 3: SSE = 31834.72
Iteration 4: SSE = 31767.41,,,,,,Iteration 4: SSE = 31767.41,,,,,,Iteration 4: SSE = 31767.41
Iteration 5: SSE = 31629.86,,,,,,Iteration 5: SSE = 31629.86,,,,,,Iteration 5: SSE = 31629.86
Iteration 6: SSE = 31146.44,,,,,,Iteration 6: SSE = 31146.44,,,,,,Iteration 6: SSE = 31146.44
Iteration 7: SSE = 30705.51,,,,,,Iteration 7: SSE = 30705.51,,,,,,Iteration 7: SSE = 30705.51
Iteration 8: SSE = 30617.11,,,,,,Iteration 8: SSE = 30617.11,,,,,,Iteration 8: SSE = 30617.11
Iteration 9: SSE = 30557.7,,,,,,Iteration 9: SSE = 30557.7,,,,,,Iteration 9: SSE = 30557.7
Iteration 10: SSE = 30527.82,,,,,,Iteration 10: SSE = 30527.82,,,,,,Iteration 10: SSE = 30527.82
,,,,,,,,,,,,
Run 73,,,,,,Run 73,,,,,,Run 73
-----,,,,,,-----,,,,,,-----
Iteration 1: SSE = 32601.06,,,,,,Iteration 1: SSE = 32601.06,,,,,,Iteration 1: SSE = 32601.06
Iteration 2: SSE = 32095.69,,,,,,Iteration 2: SSE = 32095.69,,,,,,Iteration 2: SSE = 32095.69
Iteration 3: SSE = 31834.72,,,,,,Iteration 3: SSE = 31834.72,,,,,,Iteration 3: SSE = 31834.72
Iteration 4: SSE = 31767.41,,,,,,Iteration 4: SSE = 31767.41,,,,,,Iteration 4: SSE = 31767.41
Iteration 5: SSE = 31629.86,,,,,,Iteration 5: SSE = 31629.86,,,,,,Iteration 5: SSE = 31629.86
Iteration 6: SSE = 31146.44,,,,,,Iteration 6: SSE = 31146.44,,,,,,Iteration 6: SSE = 31146.44
Iteration 7: SSE = 30705.51,,,,,,Iteration 7: SSE = 30705.51,,,,,,Iteration 7: SSE = 30705.51
Iteration 8: SSE = 30617.11,,,,,,Iteration 8: SSE = 30617.11,,,,,,Iteration 8: SSE = 30617.11
Iteration 9: SSE = 30557.7,,,,,,Iteration 9: SSE = 30557.7,,,,,,Iteration 9: SSE = 30557.7
Iteration 10: SSE = 30527.82,,,,,,Iteration 10: SSE = 30527.82,,,,,,Iteration 10: SSE = 30527.82
,,,,,,,,,,,,
Run 74,,,,,,Run 74,,,,,,Run 74
-----,,,,,,-----,,,,,,-----
Iteration 1: SSE = 32601.06,,,,,,Iteration 1: SSE = 32601.06,,,,,,Iteration 1: SSE = 32601.06
Iteration 2: SSE = 32095.69,,,,,,Iteration 2: SSE = 32095.69,,,,,,Iteration 2: SSE = 32095.69
Iteration 3: SSE = 31834.72,,,,,,Iteration 3: SSE = 31834.72,,,,,,Iteration 3: SSE = 31834.72
Iteration 4: SSE = 31767.41,,,,,,Iteration 4: SSE = 31767.41,,,,,,Iteration 4: SSE = 31767.41
Iteration 5: SSE = 31629.86,,,,,,Iteration 5: SSE = 31629.86,,,,,,Iteration 5: SSE = 31629.86
Iteration 6: SSE = 31146.44,,,,,,Iteration 6: SSE = 31146.44,,,,,,Iteration 6: SSE = 31146.44
Iteration 7: SSE = 30705.51,,,,,,Iteration 7: SSE = 30705.51,,,,,,Iteration 7: SSE = 30705.51
Iteration 8: SSE = 30617.11,,,,,,Iteration 8: SSE = 30617.11,,,,,,Iteration 8: SSE = 30617.11
Iteration 9: SSE = 30557.7,,,,,,Iteration 9: SSE = 30557.7,,,,,,Iteration 9: SSE = 30557.7
Iteration 10: SSE = 30527.82,,,,,,Iteration 10: SSE = 30527.82,,,,,,Iteration 10: SSE = 30527.82
,,,,,,,,,,,,
Run 75,,,,,,Run 75,,,,,,Run 75
-----,,,,,,-----,,,,,,-----
Iteration 1: SSE = 32601.06,,,,,,Iteration 1: SSE = 32601.06,,,,,,Iteration 1: SSE = 32601.06
Iteration 2: SSE = 32095.69,,,,,,Iteration 2: SSE = 32095.69,,,,,,Iteration 2: SSE = 32095.69
Iteration 3: SSE = 31834.72,,,,,,Iteration 3: SSE = 31834.72,,,,,,Iteration 3: SSE = 31834.72
Iteration 4: SSE = 31767.41,,,,,,Iteration 4: SSE = 31767.41,,,,,,Iteration 4: SSE = 31767.41
Iteration 5: SSE = 31629.86,,,,,,Iteration 5: SSE = 31629.86,,,,,,Iteration 5: SSE = 31629.86
Iteration 6: SSE = 31146.44,,,,,,Iteration 6: SSE = 31146.44,,,,,,Iteration 6: SSE = 31146.44
Iteration 7: SSE = 30705.51,,,,,,Iteration 7: SSE = 30705.51,,,,,,Iteration 7: SSE = 30705.51
Iteration 8: SSE = 30617.11,,,,,,Iteration 8: SSE = 30617.11,,,,,,Iteration 8: SSE = 30617.11
Iteration 9: SSE = 30557.7,,,,,,Iteration 9: SSE = 30557.7,,,,,,Iteration 9: SSE = 30557.7
Iteration 10: SSE = 30527.82,,,,,,Iteration 10: SSE = 30527.82,,,,,,Iteration 10: SSE = 30527.82
,,,,,,,,,,,,
Run 76,,,,,,Run 76,,,,,,Run 76
-----,,,,,,-----,,,,,,-----
Iteration 1: SSE = 32601.06,,,,,,Iteration 1: SSE = 32601.06,,,,,,Iteration 1: SSE = 32601.06
Iteration 2: SSE = 32095.69,,,,,,Iteration 2: SSE = 32095.69,,,,,,Iteration 2: SSE = 32095.69
Iteration 3: SSE = 31834.72,,,,,,Iteration 3: SSE = 31834.72,,,,,,Iteration 3: SSE = 31834.72
Iteration 4: SSE = 31767.41,,,,,,Iteration 4: SSE = 31767.41,,,,,,Iteration 4: SSE = 31767.41
Iteration 5: SSE = 31629.86,,,,,,Iteration 5: SSE = 31629.86,,,,,,Iteration 5: SSE = 31629.86
Iteration 6: SSE = 31146.44,,,,,,Iteration 6: SSE = 31146.44,,,,,,Iteration 6: SSE = 31146.44
Iteration 7: SSE = 30705.51,,,,,,Iteration 7: SSE = 30705.51,,,,,,Iteration 7: SSE = 30705.51
Iteration 8: SSE = 30617.11,,,,,,Iteration 8: SSE = 30617.11,,,,,,Iteration 8: SSE = 30617.11
Iteration 9: SSE = 30557.7,,,,,,Iteration 9: SSE = 30557.7,,,,,,Iteration 9: SSE = 30557.7
Iteration 10: SSE = 30527.82,,,,,,Iteration 10: SSE = 30527.82,,,,,,Iteration 10: SSE = 30527.82
,,,,,,,,,,,,
Run 77,,,,,,Run 77,,,,,,Run 77
-----,,,,,,-----,,,,,,-----
Iteration 1: SSE = 32601.06,,,,,,Iteration 1: SSE = 32601.06,,,,,,Iteration 1: SSE = 32601.06
Iteration 2: SSE = 32095.69,,,,,,Iteration 2: SSE = 32095.69,,,,,,Iteration 2: SSE = 32095.69
Iteration 3: SSE = 31834.72,,,,,,Iteration 3: SSE = 31834.72,,,,,,Iteration 3: SSE = 31834.72
Iteration 4: SSE = 31767.41,,,,,,Iteration 4: SSE = 31767.41,,,,,,Iteration 4: SSE = 31767.41
Iteration 5: SSE = 31629.86,,,,,,Iteration 5: SSE = 31629.86,,,,,,Iteration 5: SSE = 31629.86
Iteration 6: SSE = 31146.44,,,,,,Iteration 6: SSE = 31146.44,,,,,,Iteration 6: SSE = 31146.44
Iteration 7: SSE = 30705.51,,,,,,Iteration 7: SSE = 30705.51,,,,,,Iteration 7: SSE = 30705.51
Iteration 8: SSE = 30617.11,,,,,,Iteration 8: SSE = 30617.11,,,,,,Iteration 8: SSE = 30617.11
Iteration 9: SSE = 30557.7,,,,,,Iteration 9: SSE = 30557.7,,,,,,Iteration 9: SSE = 30557.7
Iteration 10: SSE = 30527.82,,,,,,Iteration 10: SSE = 30527.82,,,,,,Iteration 10: SSE = 30527.82
,,,,,,,,,,,,
Run 78,,,,,,Run 78,,,,,,Run 78
-----,,,,,,-----,,,,,,-----
Iteration 1: SSE = 32601.06,,,,,,Iteration 1: SSE = 32601.06,,,,,,Iteration 1: SSE = 32601.06
Iteration 2: SSE = 32095.69,,,,,,Iteration 2: SSE = 32095.69,,,,,,Iteration 2: SSE = 32095.69
Iteration 3: SSE = 31834.72,,,,,,Iteration 3: SSE = 31834.72,,,,,,Iteration 3: SSE = 31834.72
Iteration 4: SSE = 31767.41,,,,,,Iteration 4: SSE = 31767.41,,,,,,Iteration 4: SSE = 31767.41
Iteration 5: SSE = 31629.86,,,,,,Iteration 5: SSE = 31629.86,,,,,,Iteration 5: SSE = 31629.86
Iteration 6: SSE = 31146.44,,,,,,Iteration 6: SSE = 31146.44,,,,,,Iteration 6: SSE = 31146.44
Iteration 7: SSE = 30705.51,,,,,,Iteration 7: SSE = 30705.51,,,,,,Iteration 7: SSE = 30705.51
Iteration 8: SSE = 30617.11,,,,,,Iteration 8: SSE = 30617.11,,,,,,Iteration 8: SSE = 30617.11
Iteration 9: SSE = 30557.7,,,,,,Iteration 9: SSE = 30557.7,,,,,,Iteration 9: SSE = 30557.7
Iteration 10: SSE = 30527.82,,,,,,Iteration 10: SSE = 30527.82,,,,,,Iteration 10: SSE = 30527.82
,,,,,,,,,,,,
Run 79,,,,,,Run 79,,,,,,Run 79
-----,,,,,,-----,,,,,,-----
Iteration 1: SSE = 32601.06,,,,,,Iteration 1: SSE = 32601.06,,,,,,Iteration 1: SSE = 32601.06
Iteration 2: SSE = 32095.69,,,,,,Iteration 2: SSE = 32095.69,,,,,,Iteration 2: SSE = 32095.69
Iteration 3: SSE = 31834.72,,,,,,Iteration 3: SSE = 31834.72,,,,,,Iteration 3: SSE = 31834.72
Iteration 4: SSE = 31767.41,,,,,,Iteration 4: SSE = 31767.41,,,,,,Iteration 4: SSE = 31767.41
Iteration 5: SSE = 31629.86,,,,,,Iteration 5: SSE = 31629.86,,,,,,Iteration 5: SSE = 31629.86
Iteration 6: SSE = 31146.44,,,,,,Iteration 6: SSE = 31146.44,,,,,,Iteration 6: SSE = 31146.44
Iteration 7: SSE = 30705.51,,,,,,Iteration 7: SSE = 30705.51,,,,,,Iteration 7: SSE = 30705.51
Iteration 8: SSE = 30617.11,,,,,,Iteration 8: SSE = 30617.11,,,,,,Iteration 8: SSE = 30617.11
Iteration 9: SSE = 30557.7,,,,,,Iteration 9: SSE = 30557.7,,,,,,Iteration 9: SSE = 30557.7
Iteration 10: SSE = 30527.82,,,,,,Iteration 10: SSE = 30527.82,,,,,,Iteration 10: SSE = 30527.82
,,,,,,,,,,,,
Run 80,,,,,,Run 80,,,,,,Run 80
-----,,,,,,-----,,,,,,-----
Iteration 1: SSE = 32601.06,,,,,,Iteration 1: SSE = 32601.06,,,,,,Iteration 1: SSE = 32601.06
Iteration 2: SSE = 32095.69,,,,,,Iteration 2: SSE = 32095.69,,,,,,Iteration 2: SSE = 32095.69
Iteration 3: SSE = 31834.72,,,,,,Iteration 3: SSE = 31834.72,,,,,,Iteration 3: SSE = 31834.72
Iteration 4: SSE = 31767.41,,,,,,Iteration 4: SSE = 31767.41,,,,,,Iteration 4: SSE = 31767.41
Iteration 5: SSE = 31629.86,,,,,,Iteration 5: SSE = 31629.86,,,,,,Iteration 5: SSE = 31629.86
Iteration 6: SSE = 31146.44,,,,,,Iteration 6: SSE = 31146.44,,,,,,Iteration 6: SSE = 31146.44
Iteration 7: SSE = 30705.51,,,,,,Iteration 7: SSE = 30705.51,,,,,,Iteration 7: SSE = 30705.51
Iteration 8: SSE = 30617.11,,,,,,Iteration 8: SSE = 30617.11,,,,,,Iteration 8: SSE = 30617.11
Iteration 9: SSE = 30557.7,,,,,,Iteration 9: SSE = 30557.7,,,,,,Iteration 9: SSE = 30557.7
Iteration 10: SSE = 30527.82,,,,,,Iteration 10: SSE = 30527.82,,,,,,Iteration 10: SSE = 30527.82
,,,,,,,,,,,,
Run 81,,,,,,Run 81,,,,,,Run 81
-----,,,,,,-----,,,,,,-----
Iteration 1: SSE = 32601.06,,,,,,Iteration 1: SSE = 32601.06,,,,,,Iteration 1: SSE = 32601.06
Iteration 2: SSE = 32095.69,,,,,,Iteration 2: SSE = 32095.69,,,,,,Iteration 2: SSE = 32095.69
Iteration 3: SSE = 31834.72,,,,,,Iteration 3: SSE = 31834.72,,,,,,Iteration 3: SSE = 31834.72
Iteration 4: SSE = 31767.41,,,,,,Iteration 4: SSE = 31767.41,,,,,,Iteration 4: SSE = 31767.41
Iteration 5: SSE = 31629.86,,,,,,Iteration 5: SSE = 31629.86,,,,,,Iteration 5: SSE = 31629.86
Iteration 6: SSE = 31146.44,,,,,,Iteration 6: SSE = 31146.44,,,,,,Iteration 6: SSE = 31146.44
Iteration 7: SSE = 30705.51,,,,,,Iteration 7: SSE = 30705.51,,,,,,Iteration 7: SSE = 30705.51
Iteration 8: SSE = 30617.11,,,,,,Iteration 8: SSE = 30617.11,,,,,,Iteration 8: SSE = 30617.11
Iteration 9: SSE = 30557.7,,,,,,Iteration 9: SSE = 30557.7,,,,,,Iteration 9: SSE = 30557.7
Iteration 10: SSE = 30527.82,,,,,,Iteration 10: SSE = 30527.82,,,,,,Iteration 10: SSE = 30527.82
,,,,,,,,,,,,
Run 82,,,,,,Run 82,,,,,,Run 82
-----,,,,,,-----,,,,,,-----
Iteration 1: SSE = 32601.06,,,,,,Iteration 1: SSE = 32601.06,,,,,,Iteration 1: SSE = 32601.06
Iteration 2: SSE = 32095.69,,,,,,Iteration 2: SSE = 32095.69,,,,,,Iteration 2: SSE = 32095.69
Iteration 3: SSE = 31834.72,,,,,,Iteration 3: SSE = 31834.72,,,,,,Iteration 3: SSE = 31834.72
Iteration 4: SSE = 31767.41,,,,,,Iteration 4: SSE = 31767.41,,,,,,Iteration 4: SSE = 31767.41
Iteration 5: SSE = 31629.86,,,,,,Iteration 5: SSE = 31629.86,,,,,,Iteration 5: SSE = 31629.86
Iteration 6: SSE = 31146.44,,,,,,Iteration 6: SSE = 31146.44,,,,,,Iteration 6: SSE = 31146.44
Iteration 7: SSE = 30705.51,,,,,,Iteration 7: SSE = 30705.51,,,,,,Iteration 7: SSE = 30705.51
Iteration 8: SSE = 30617.11,,,,,,Iteration 8: SSE = 30617.11,,,,,,Iteration 8: SSE = 30617.11
Iteration 9: SSE = 30557.7,,,,,,Iteration 9: SSE = 30557.7,,,,,,Iteration 9: SSE = 30557.7
Iteration 10: SSE = 30527.82,,,,,,Iteration 10: SSE = 30527.82,,,,,,Iteration 10: SSE = 30527.82
,,,,,,,,,,,,
Run 83,,,,,,Run 83,,,,,,Run 83
-----,,,,,,-----,,,,,,-----
Iteration 1: SSE = 32601.06,,,,,,Iteration 1: SSE = 32601.06,,,,,,Iteration 1: SSE = 32601.06
Iteration 2: SSE = 32095.69,,,,,,Iteration 2: SSE = 32095.69,,,,,,Iteration 2: SSE = 32095.69
Iteration 3: SSE = 31834.72,,,,,,Iteration 3: SSE = 31834.72,,,,,,Iteration 3: SSE = 31834.72
Iteration 4: SSE = 31767.41,,,,,,Iteration 4: SSE = 31767.41,,,,,,Iteration 4: SSE = 31767.41
Iteration 5: SSE = 31629.86,,,,,,Iteration 5: SSE = 31629.86,,,,,,Iteration 5: SSE = 31629.86
Iteration 6: SSE = 31146.44,,,,,,Iteration 6: SSE = 31146.44,,,,,,Iteration 6: SSE = 31146.44
Iteration 7: SSE = 30705.51,,,,,,Iteration 7: SSE = 30705.51,,,,,,Iteration 7: SSE = 30705.51
Iteration 8: SSE = 30617.11,,,,,,Iteration 8: SSE = 30617.11,,,,,,Iteration 8: SSE = 30617.11
Iteration 9: SSE = 30557.7,,,,,,Iteration 9: SSE = 30557.7,,,,,,Iteration 9: SSE = 30557.7
Iteration 10: SSE = 30527.82,,,,,,Iteration 10: SSE = 30527.82,,,,,,Iteration 10: SSE = 30527.82
,,,,,,,,,,,,
Run 84,,,,,,Run 84,,,,,,Run 84
-----,,,,,,-----,,,,,,-----
Iteration 1: SSE = 32601.06,,,,,,Iteration 1: SSE = 32601.06,,,,,,Iteration 1: SSE = 32601.06
Iteration 2: SSE = 32095.69,,,,,,Iteration 2: SSE = 32095.69,,,,,,Iteration 2: SSE = 32095.69
Iteration 3: SSE = 31834.72,,,,,,Iteration 3: SSE = 31834.72,,,,,,Iteration 3: SSE = 31834.72
Iteration 4: SSE = 31767.41,,,,,,Iteration 4: SSE = 31767.41,,,,,,Iteration 4: SSE = 31767.41
Iteration 5: SSE = 31629.86,,,,,,Iteration 5: SSE = 31629.86,,,,,,Iteration 5: SSE = 31629.86
Iteration 6: SSE = 31146.44,,,,,,Iteration 6: SSE = 31146.44,,,,,,Iteration 6: SSE = 31146.44
