Performance1,,,,,,Performance2,,,,,,Performance3
Iteration 3: SSE = 1124.951,,,,,,Iteration 3: SSE = 1124.951,,,,,,Iteration 3: SSE = 1124.951
Iteration 4: SSE = 981.872,,,,,,Iteration 4: SSE = 981.872,,,,,,Iteration 4: SSE = 981.872
Iteration 5: SSE = 924.2804,,,,,,Iteration 5: SSE = 924.2804,,,,,,Iteration 5: SSE = 924.2804
Iteration 6: SSE = 905.0205,,,,,,Iteration 6: SSE = 905.0205,,,,,,Iteration 6: SSE = 905.0205
Iteration 7: SSE = 902.4568,,,,,,Iteration 7: SSE = 902.4568,,,,,,Iteration 7: SSE = 902.4568
Iteration 8: SSE = 900.4872,,,,,,Iteration 8: SSE = 900.4872,,,,,,Iteration 8: SSE = 900.4872
Iteration 9: SSE = 900.0666,,,,,,Iteration 9: SSE = 900.0666,,,,,,Iteration 9: SSE = 900.0666
,,,,,,,,,,,,
Run 71,,,,,,Run 71,,,,,,Run 71
-----,,,,,,-----,,,,,,-----
Iteration 1: SSE = 1335.044,,,,,,Iteration 1: SSE = 1335.044,,,,,,Iteration 1: SSE = 1335.044
Iteration 2: SSE = 1201.32,,,,,,Iteration 2: SSE = 1201.32,,,,,,Iteration 2: SSE = 1201.32
Iteration 3: SSE = 1124.951,,,,,,Iteration 3: SSE = 1124.951,,,,,,Iteration 3: SSE = 1124.951
Iteration 4: SSE = 981.872,,,,,,Iteration 4: SSE = 981.872,,,,,,Iteration 4: SSE = 981.872
Iteration 5: SSE = 924.2804,,,,,,Iteration 5: SSE = 924.2804,,,,,,Iteration 5: SSE = 924.2804
Iteration 6: SSE = 905.0205,,,,,,Iteration 6: SSE = 905.0205,,,,,,Iteration 6: SSE = 905.0205
Iteration 7: SSE = 902.4568,,,,,,Iteration 7: SSE = 902.4568,,,,,,Iteration 7: SSE = 902.4568
Iteration 8: SSE = 900.4872,,,,,,Iteration 8: SSE = 900.4872,,,,,,Iteration 8: SSE = 900.4872
Iteration 9: SSE = 900.0666,,,,,,Iteration 9: SSE = 900.0666,,,,,,Iteration 9: SSE = 900.0666
,,,,,,,,,,,,
Run 72,,,,,,Run 72,,,,,,Run 72
-----,,,,,,-----,,,,,,-----
Iteration 1: SSE = 1335.044,,,,,,Iteration 1: SSE = 1335.044,,,,,,Iteration 1: SSE = 1335.044
Iteration 2: SSE = 1201.32,,,,,,Iteration 2: SSE = 1201.32,,,,,,Iteration 2: SSE = 1201.32
Iteration 3: SSE = 1124.951,,,,,,Iteration 3: SSE = 1124.951,,,,,,Iteration 3: SSE = 1124.951
Iteration 4: SSE = 981.872,,,,,,Iteration 4: SSE = 981.872,,,,,,Iteration 4: SSE = 981.872
Iteration 5: SSE = 924.2804,,,,,,Iteration 5: SSE = 924.2804,,,,,,Iteration 5: SSE = 924.2804
Iteration 6: SSE = 905.0205,,,,,,Iteration 6: SSE = 905.0205,,,,,,Iteration 6: SSE = 905.0205
Iteration 7: SSE = 902.4568,,,,,,Iteration 7: SSE = 902.4568,,,,,,Iteration 7: SSE = 902.4568
Iteration 8: SSE = 900.4872,,,,,,Iteration 8: SSE = 900.4872,,,,,,Iteration 8: SSE = 900.4872
Iteration 9: SSE = 900.0666,,,,,,Iteration 9: SSE = 900.0666,,,,,,Iteration 9: SSE = 900.0666
,,,,,,,,,,,,
Run 73,,,,,,Run 73,,,,,,Run 73
-----,,,,,,-----,,,,,,-----
Iteration 1: SSE = 1335.044,,,,,,Iteration 1: SSE = 1335.044,,,,,,Iteration 1: SSE = 1335.044
Iteration 2: SSE = 1201.32,,,,,,Iteration 2: SSE = 1201.32,,,,,,Iteration 2: SSE = 1201.32
Iteration 3: SSE = 1124.951,,,,,,Iteration 3: SSE = 1124.951,,,,,,Iteration 3: SSE = 1124.951
Iteration 4: SSE = 981.872,,,,,,Iteration 4: SSE = 981.872,,,,,,Iteration 4: SSE = 981.872
Iteration 5: SSE = 924.2804,,,,,,Iteration 5: SSE = 924.2804,,,,,,Iteration 5: SSE = 924.2804
Iteration 6: SSE = 905.0205,,,,,,Iteration 6: SSE = 905.0205,,,,,,Iteration 6: SSE = 905.0205
Iteration 7: SSE = 902.4568,,,,,,Iteration 7: SSE = 902.4568,,,,,,Iteration 7: SSE = 902.4568
Iteration 8: SSE = 900.4872,,,,,,Iteration 8: SSE = 900.4872,,,,,,Iteration 8: SSE = 900.4872
Iteration 9: SSE = 900.0666,,,,,,Iteration 9: SSE = 900.0666,,,,,,Iteration 9: SSE = 900.0666
,,,,,,,,,,,,
Run 74,,,,,,Run 74,,,,,,Run 74
-----,,,,,,-----,,,,,,-----
Iteration 1: SSE = 1335.044,,,,,,Iteration 1: SSE = 1335.044,,,,,,Iteration 1: SSE = 1335.044
Iteration 2: SSE = 1201.32,,,,,,Iteration 2: SSE = 1201.32,,,,,,Iteration 2: SSE = 1201.32
Iteration 3: SSE = 1124.951,,,,,,Iteration 3: SSE = 1124.951,,,,,,Iteration 3: SSE = 1124.951
Iteration 4: SSE = 981.872,,,,,,Iteration 4: SSE = 981.872,,,,,,Iteration 4: SSE = 981.872
Iteration 5: SSE = 924.2804,,,,,,Iteration 5: SSE = 924.2804,,,,,,Iteration 5: SSE = 924.2804
Iteration 6: SSE = 905.0205,,,,,,Iteration 6: SSE = 905.0205,,,,,,Iteration 6: SSE = 905.0205
Iteration 7: SSE = 902.4568,,,,,,Iteration 7: SSE = 902.4568,,,,,,Iteration 7: SSE = 902.4568
Iteration 8: SSE = 900.4872,,,,,,Iteration 8: SSE = 900.4872,,,,,,Iteration 8: SSE = 900.4872
Iteration 9: SSE = 900.0666,,,,,,Iteration 9: SSE = 900.0666,,,,,,Iteration 9: SSE = 900.0666
,,,,,,,,,,,,
Run 75,,,,,,Run 75,,,,,,Run 75
-----,,,,,,-----,,,,,,-----
Iteration 1: SSE = 1335.044,,,,,,Iteration 1: SSE = 1335.044,,,,,,Iteration 1: SSE = 1335.044
Iteration 2: SSE = 1201.32,,,,,,Iteration 2: SSE = 1201.32,,,,,,Iteration 2: SSE = 1201.32
Iteration 3: SSE = 1124.951,,,,,,Iteration 3: SSE = 1124.951,,,,,,Iteration 3: SSE = 1124.951
Iteration 4: SSE = 981.872,,,,,,Iteration 4: SSE = 981.872,,,,,,Iteration 4: SSE = 981.872
Iteration 5: SSE = 924.2804,,,,,,Iteration 5: SSE = 924.2804,,,,,,Iteration 5: SSE = 924.2804
Iteration 6: SSE = 905.0205,,,,,,Iteration 6: SSE = 905.0205,,,,,,Iteration 6: SSE = 905.0205
Iteration 7: SSE = 902.4568,,,,,,Iteration 7: SSE = 902.4568,,,,,,Iteration 7: SSE = 902.4568
Iteration 8: SSE = 900.4872,,,,,,Iteration 8: SSE = 900.4872,,,,,,Iteration 8: SSE = 900.4872
Iteration 9: SSE = 900.0666,,,,,,Iteration 9: SSE = 900.0666,,,,,,Iteration 9: SSE = 900.0666
,,,,,,,,,,,,
Run 76,,,,,,Run 76,,,,,,Run 76
-----,,,,,,-----,,,,,,-----
Iteration 1: SSE = 1335.044,,,,,,Iteration 1: SSE = 1335.044,,,,,,Iteration 1: SSE = 1335.044
Iteration 2: SSE = 1201.32,,,,,,Iteration 2: SSE = 1201.32,,,,,,Iteration 2: SSE = 1201.32
Iteration 3: SSE = 1124.951,,,,,,Iteration 3: SSE = 1124.951,,,,,,Iteration 3: SSE = 1124.951
Iteration 4: SSE = 981.872,,,,,,Iteration 4: SSE = 981.872,,,,,,Iteration 4: SSE = 981.872
Iteration 5: SSE = 924.2804,,,,,,Iteration 5: SSE = 924.2804,,,,,,Iteration 5: SSE = 924.2804
Iteration 6: SSE = 905.0205,,,,,,Iteration 6: SSE = 905.0205,,,,,,Iteration 6: SSE = 905.0205
Iteration 7: SSE = 902.4568,,,,,,Iteration 7: SSE = 902.4568,,,,,,Iteration 7: SSE = 902.4568
Iteration 8: SSE = 900.4872,,,,,,Iteration 8: SSE = 900.4872,,,,,,Iteration 8: SSE = 900.4872
Iteration 9: SSE = 900.0666,,,,,,Iteration 9: SSE = 900.0666,,,,,,Iteration 9: SSE = 900.0666
,,,,,,,,,,,,
Run 77,,,,,,Run 77,,,,,,Run 77
-----,,,,,,-----,,,,,,-----
Iteration 1: SSE = 1335.044,,,,,,Iteration 1: SSE = 1335.044,,,,,,Iteration 1: SSE = 1335.044
Iteration 2: SSE = 1201.32,,,,,,Iteration 2: SSE = 1201.32,,,,,,Iteration 2: SSE = 1201.32
Iteration 3: SSE = 1124.951,,,,,,Iteration 3: SSE = 1124.951,,,,,,Iteration 3: SSE = 1124.951
Iteration 4: SSE = 981.872,,,,,,Iteration 4: SSE = 981.872,,,,,,Iteration 4: SSE = 981.872
Iteration 5: SSE = 924.2804,,,,,,Iteration 5: SSE = 924.2804,,,,,,Iteration 5: SSE = 924.2804
Iteration 6: SSE = 905.0205,,,,,,Iteration 6: SSE = 905.0205,,,,,,Iteration 6: SSE = 905.0205
Iteration 7: SSE = 902.4568,,,,,,Iteration 7: SSE = 902.4568,,,,,,Iteration 7: SSE = 902.4568
Iteration 8: SSE = 900.4872,,,,,,Iteration 8: SSE = 900.4872,,,,,,Iteration 8: SSE = 900.4872
Iteration 9: SSE = 900.0666,,,,,,Iteration 9: SSE = 900.0666,,,,,,Iteration 9: SSE = 900.0666
,,,,,,,,,,,,
Run 78,,,,,,Run 78,,,,,,Run 78
-----,,,,,,-----,,,,,,-----
Iteration 1: SSE = 1335.044,,,,,,Iteration 1: SSE = 1335.044,,,,,,Iteration 1: SSE = 1335.044
Iteration 2: SSE = 1201.32,,,,,,Iteration 2: SSE = 1201.32,,,,,,Iteration 2: SSE = 1201.32
Iteration 3: SSE = 1124.951,,,,,,Iteration 3: SSE = 1124.951,,,,,,Iteration 3: SSE = 1124.951
Iteration 4: SSE = 981.872,,,,,,Iteration 4: SSE = 981.872,,,,,,Iteration 4: SSE = 981.872
Iteration 5: SSE = 924.2804,,,,,,Iteration 5: SSE = 924.2804,,,,,,Iteration 5: SSE = 924.2804
Iteration 6: SSE = 905.0205,,,,,,Iteration 6: SSE = 905.0205,,,,,,Iteration 6: SSE = 905.0205
Iteration 7: SSE = 902.4568,,,,,,Iteration 7: SSE = 902.4568,,,,,,Iteration 7: SSE = 902.4568
Iteration 8: SSE = 900.4872,,,,,,Iteration 8: SSE = 900.4872,,,,,,Iteration 8: SSE = 900.4872
Iteration 9: SSE = 900.0666,,,,,,Iteration 9: SSE = 900.0666,,,,,,Iteration 9: SSE = 900.0666
,,,,,,,,,,,,
Run 79,,,,,,Run 79,,,,,,Run 79
-----,,,,,,-----,,,,,,-----
Iteration 1: SSE = 1335.044,,,,,,Iteration 1: SSE = 1335.044,,,,,,Iteration 1: SSE = 1335.044
Iteration 2: SSE = 1201.32,,,,,,Iteration 2: SSE = 1201.32,,,,,,Iteration 2: SSE = 1201.32
Iteration 3: SSE = 1124.951,,,,,,Iteration 3: SSE = 1124.951,,,,,,Iteration 3: SSE = 1124.951
Iteration 4: SSE = 981.872,,,,,,Iteration 4: SSE = 981.872,,,,,,Iteration 4: SSE = 981.872
Iteration 5: SSE = 924.2804,,,,,,Iteration 5: SSE = 924.2804,,,,,,Iteration 5: SSE = 924.2804
Iteration 6: SSE = 905.0205,,,,,,Iteration 6: SSE = 905.0205,,,,,,Iteration 6: SSE = 905.0205
Iteration 7: SSE = 902.4568,,,,,,Iteration 7: SSE = 902.4568,,,,,,Iteration 7: SSE = 902.4568
Iteration 8: SSE = 900.4872,,,,,,Iteration 8: SSE = 900.4872,,,,,,Iteration 8: SSE = 900.4872
Iteration 9: SSE = 900.0666,,,,,,Iteration 9: SSE = 900.0666,,,,,,Iteration 9: SSE = 900.0666
,,,,,,,,,,,,
Run 80,,,,,,Run 80,,,,,,Run 80
-----,,,,,,-----,,,,,,-----
Iteration 1: SSE = 1335.044,,,,,,Iteration 1: SSE = 1335.044,,,,,,Iteration 1: SSE = 1335.044
Iteration 2: SSE = 1201.32,,,,,,Iteration 2: SSE = 1201.32,,,,,,Iteration 2: SSE = 1201.32
Iteration 3: SSE = 1124.951,,,,,,Iteration 3: SSE = 1124.951,,,,,,Iteration 3: SSE = 1124.951
Iteration 4: SSE = 981.872,,,,,,Iteration 4: SSE = 981.872,,,,,,Iteration 4: SSE = 981.872
Iteration 5: SSE = 924.2804,,,,,,Iteration 5: SSE = 924.2804,,,,,,Iteration 5: SSE = 924.2804
Iteration 6: SSE = 905.0205,,,,,,Iteration 6: SSE = 905.0205,,,,,,Iteration 6: SSE = 905.0205
Iteration 7: SSE = 902.4568,,,,,,Iteration 7: SSE = 902.4568,,,,,,Iteration 7: SSE = 902.4568
Iteration 8: SSE = 900.4872,,,,,,Iteration 8: SSE = 900.4872,,,,,,Iteration 8: SSE = 900.4872
Iteration 9: SSE = 900.0666,,,,,,Iteration 9: SSE = 900.0666,,,,,,Iteration 9: SSE = 900.0666
,,,,,,,,,,,,
Run 81,,,,,,Run 81,,,,,,Run 81
-----,,,,,,-----,,,,,,-----
Iteration 1: SSE = 1335.044,,,,,,Iteration 1: SSE = 1335.044,,,,,,Iteration 1: SSE = 1335.044
Iteration 2: SSE = 1201.32,,,,,,Iteration 2: SSE = 1201.32,,,,,,Iteration 2: SSE = 1201.32
Iteration 3: SSE = 1124.951,,,,,,Iteration 3: SSE = 1124.951,,,,,,Iteration 3: SSE = 1124.951
Iteration 4: SSE = 981.872,,,,,,Iteration 4: SSE = 981.872,,,,,,Iteration 4: SSE = 981.872
Iteration 5: SSE = 924.2804,,,,,,Iteration 5: SSE = 924.2804,,,,,,Iteration 5: SSE = 924.2804
Iteration 6: SSE = 905.0205,,,,,,Iteration 6: SSE = 905.0205,,,,,,Iteration 6: SSE = 905.0205
Iteration 7: SSE = 902.4568,,,,,,Iteration 7: SSE = 902.4568,,,,,,Iteration 7: SSE = 902.4568
Iteration 8: SSE = 900.4872,,,,,,Iteration 8: SSE = 900.4872,,,,,,Iteration 8: SSE = 900.4872
Iteration 9: SSE = 900.0666,,,,,,Iteration 9: SSE = 900.0666,,,,,,Iteration 9: SSE = 900.0666
,,,,,,,,,,,,
Run 82,,,,,,Run 82,,,,,,Run 82
-----,,,,,,-----,,,,,,-----
Iteration 1: SSE = 1335.044,,,,,,Iteration 1: SSE = 1335.044,,,,,,Iteration 1: SSE = 1335.044
Iteration 2: SSE = 1201.32,,,,,,Iteration 2: SSE = 1201.32,,,,,,Iteration 2: SSE = 1201.32
Iteration 3: SSE = 1124.951,,,,,,Iteration 3: SSE = 1124.951,,,,,,Iteration 3: SSE = 1124.951
Iteration 4: SSE = 981.872,,,,,,Iteration 4: SSE = 981.872,,,,,,Iteration 4: SSE = 981.872
Iteration 5: SSE = 924.2804,,,,,,Iteration 5: SSE = 924.2804,,,,,,Iteration 5: SSE = 924.2804
Iteration 6: SSE = 905.0205,,,,,,Iteration 6: SSE = 905.0205,,,,,,Iteration 6: SSE = 905.0205
Iteration 7: SSE = 902.4568,,,,,,Iteration 7: SSE = 902.4568,,,,,,Iteration 7: SSE = 902.4568
Iteration 8: SSE = 900.4872,,,,,,Iteration 8: SSE = 900.4872,,,,,,Iteration 8: SSE = 900.4872
Iteration 9: SSE = 900.0666,,,,,,Iteration 9: SSE = 900.0666,,,,,,Iteration 9: SSE = 900.0666
,,,,,,,,,,,,
Run 83,,,,,,Run 83,,,,,,Run 83
-----,,,,,,-----,,,,,,-----
Iteration 1: SSE = 1335.044,,,,,,Iteration 1: SSE = 1335.044,,,,,,Iteration 1: SSE = 1335.044
Iteration 2: SSE = 1201.32,,,,,,Iteration 2: SSE = 1201.32,,,,,,Iteration 2: SSE = 1201.32
Iteration 3: SSE = 1124.951,,,,,,Iteration 3: SSE = 1124.951,,,,,,Iteration 3: SSE = 1124.951
Iteration 4: SSE = 981.872,,,,,,Iteration 4: SSE = 981.872,,,,,,Iteration 4: SSE = 981.872
Iteration 5: SSE = 924.2804,,,,,,Iteration 5: SSE = 924.2804,,,,,,Iteration 5: SSE = 924.2804
Iteration 6: SSE = 905.0205,,,,,,Iteration 6: SSE = 905.0205,,,,,,Iteration 6: SSE = 905.0205
Iteration 7: SSE = 902.4568,,,,,,Iteration 7: SSE = 902.4568,,,,,,Iteration 7: SSE = 902.4568
Iteration 8: SSE = 900.4872,,,,,,Iteration 8: SSE = 900.4872,,,,,,Iteration 8: SSE = 900.4872
Iteration 9: SSE = 900.0666,,,,,,Iteration 9: SSE = 900.0666,,,,,,Iteration 9: SSE = 900.0666
,,,,,,,,,,,,
Run 84,,,,,,Run 84,,,,,,Run 84
-----,,,,,,-----,,,,,,-----
Iteration 1: SSE = 1335.044,,,,,,Iteration 1: SSE = 1335.044,,,,,,Iteration 1: SSE = 1335.044
Iteration 2: SSE = 1201.32,,,,,,Iteration 2: SSE = 1201.32,,,,,,Iteration 2: SSE = 1201.32
Iteration 3: SSE = 1124.951,,,,,,Iteration 3: SSE = 1124.951,,,,,,Iteration 3: SSE = 1124.951
Iteration 4: SSE = 981.872,,,,,,Iteration 4: SSE = 981.872,,,,,,Iteration 4: SSE = 981.872
Iteration 5: SSE = 924.2804,,,,,,Iteration 5: SSE = 924.2804,,,,,,Iteration 5: SSE = 924.2804
Iteration 6: SSE = 905.0205,,,,,,Iteration 6: SSE = 905.0205,,,,,,Iteration 6: SSE = 905.0205
Iteration 7: SSE = 902.4568,,,,,,Iteration 7: SSE = 902.4568,,,,,,Iteration 7: SSE = 902.4568
Iteration 8: SSE = 900.4872,,,,,,Iteration 8: SSE = 900.4872,,,,,,Iteration 8: SSE = 900.4872
Iteration 9: SSE = 900.0666,,,,,,Iteration 9: SSE = 900.0666,,,,,,Iteration 9: SSE = 900.0666
,,,,,,,,,,,,
Run 85,,,,,,Run 85,,,,,,Run 85
-----,,,,,,-----,,,,,,-----
Iteration 1: SSE = 1335.044,,,,,,Iteration 1: SSE = 1335.044,,,,,,Iteration 1: SSE = 1335.044
Iteration 2: SSE = 1201.32,,,,,,Iteration 2: SSE = 1201.32,,,,,,Iteration 2: SSE = 1201.32
Iteration 3: SSE = 1124.951,,,,,,Iteration 3: SSE = 1124.951,,,,,,Iteration 3: SSE = 1124.951
Iteration 4: SSE = 981.872,,,,,,Iteration 4: SSE = 981.872,,,,,,Iteration 4: SSE = 981.872
Iteration 5: SSE = 924.2804,,,,,,Iteration 5: SSE = 924.2804,,,,,,Iteration 5: SSE = 924.2804
Iteration 6: SSE = 905.0205,,,,,,Iteration 6: SSE = 905.0205,,,,,,Iteration 6: SSE = 905.0205
Iteration 7: SSE = 902.4568,,,,,,Iteration 7: SSE = 902.4568,,,,,,Iteration 7: SSE = 902.4568
Iteration 8: SSE = 900.4872,,,,,,Iteration 8: SSE = 900.4872,,,,,,Iteration 8: SSE = 900.4872
Iteration 9: SSE = 900.0666,,,,,,Iteration 9: SSE = 900.0666,,,,,,Iteration 9: SSE = 900.0666
,,,,,,,,,,,,
Run 86,,,,,,Run 86,,,,,,Run 86
-----,,,,,,-----,,,,,,-----
Iteration 1: SSE = 1335.044,,,,,,Iteration 1: SSE = 1335.044,,,,,,Iteration 1: SSE = 1335.044
Iteration 2: SSE = 1201.32,,,,,,Iteration 2: SSE = 1201.32,,,,,,Iteration 2: SSE = 1201.32
Iteration 3: SSE = 1124.951,,,,,,Iteration 3: SSE = 1124.951,,,,,,Iteration 3: SSE = 1124.951
Iteration 4: SSE = 981.872,,,,,,Iteration 4: SSE = 981.872,,,,,,Iteration 4: SSE = 981.872
Iteration 5: SSE = 924.2804,,,,,,Iteration 5: SSE = 924.2804,,,,,,Iteration 5: SSE = 924.2804
Iteration 6: SSE = 905.0205,,,,,,Iteration 6: SSE = 905.0205,,,,,,Iteration 6: SSE = 905.0205
Iteration 7: SSE = 902.4568,,,,,,Iteration 7: SSE = 902.4568,,,,,,Iteration 7: SSE = 902.4568
Iteration 8: SSE = 900.4872,,,,,,Iteration 8: SSE = 900.4872,,,,,,Iteration 8: SSE = 900.4872
Iteration 9: SSE = 900.0666,,,,,,Iteration 9: SSE = 900.0666,,,,,,Iteration 9: SSE = 900.0666
,,,,,,,,,,,,
Run 87,,,,,,Run 87,,,,,,Run 87
-----,,,,,,-----,,,,,,-----
Iteration 1: SSE = 1335.044,,,,,,Iteration 1: SSE = 1335.044,,,,,,Iteration 1: SSE = 1335.044
Iteration 2: SSE = 1201.32,,,,,,Iteration 2: SSE = 1201.32,,,,,,Iteration 2: SSE = 1201.32
Iteration 3: SSE = 1124.951,,,,,,Iteration 3: SSE = 1124.951,,,,,,Iteration 3: SSE = 1124.951
Iteration 4: SSE = 981.872,,,,,,Iteration 4: SSE = 981.872,,,,,,Iteration 4: SSE = 981.872
Iteration 5: SSE = 924.2804,,,,,,Iteration 5: SSE = 924.2804,,,,,,Iteration 5: SSE = 924.2804
Iteration 6: SSE = 905.0205,,,,,,Iteration 6: SSE = 905.0205,,,,,,Iteration 6: SSE = 905.0205
Iteration 7: SSE = 902.4568,,,,,,Iteration 7: SSE = 902.4568,,,,,,Iteration 7: SSE = 902.4568
Iteration 8: SSE = 900.4872,,,,,,Iteration 8: SSE = 900.4872,,,,,,Iteration 8: SSE = 900.4872
Iteration 9: SSE = 900.0666,,,,,,Iteration 9: SSE = 900.0666,,,,,,Iteration 9: SSE = 900.0666
,,,,,,,,,,,,
Run 88,,,,,,Run 88,,,,,,Run 88
-----,,,,,,-----,,,,,,-----
Iteration 1: SSE = 1335.044,,,,,,Iteration 1: SSE = 1335.044,,,,,,Iteration 1: SSE = 1335.044
Iteration 2: SSE = 1201.32,,,,,,Iteration 2: SSE = 1201.32,,,,,,Iteration 2: SSE = 1201.32
Iteration 3: SSE = 1124.951,,,,,,Iteration 3: SSE = 1124.951,,,,,,Iteration 3: SSE = 1124.951
Iteration 4: SSE = 981.872,,,,,,Iteration 4: SSE = 981.872,,,,,,Iteration 4: SSE = 981.872
Iteration 5: SSE = 924.2804,,,,,,Iteration 5: SSE = 924.2804,,,,,,Iteration 5: SSE = 924.2804
Iteration 6: SSE = 905.0205,,,,,,Iteration 6: SSE = 905.0205,,,,,,Iteration 6: SSE = 905.0205
Iteration 7: SSE = 902.4568,,,,,,Iteration 7: SSE = 902.4568,,,,,,Iteration 7: SSE = 902.4568
Iteration 8: SSE = 900.4872,,,,,,Iteration 8: SSE = 900.4872,,,,,,Iteration 8: SSE = 900.4872
Iteration 9: SSE = 900.0666,,,,,,Iteration 9: SSE = 900.0666,,,,,,Iteration 9: SSE = 900.0666
,,,,,,,,,,,,
Run 89,,,,,,Run 89,,,,,,Run 89
-----,,,,,,-----,,,,,,-----
Iteration 1: SSE = 1335.044,,,,,,Iteration 1: SSE = 1335.044,,,,,,Iteration 1: SSE = 1335.044
Iteration 2: SSE = 1201.32,,,,,,Iteration 2: SSE = 1201.32,,,,,,Iteration 2: SSE = 1201.32
Iteration 3: SSE = 1124.951,,,,,,Iteration 3: SSE = 1124.951,,,,,,Iteration 3: SSE = 1124.951
Iteration 4: SSE = 981.872,,,,,,Iteration 4: SSE = 981.872,,,,,,Iteration 4: SSE = 981.872
Iteration 5: SSE = 924.2804,,,,,,Iteration 5: SSE = 924.2804,,,,,,Iteration 5: SSE = 924.2804
Iteration 6: SSE = 905.0205,,,,,,Iteration 6: SSE = 905.0205,,,,,,Iteration 6: SSE = 905.0205
Iteration 7: SSE = 902.4568,,,,,,Iteration 7: SSE = 902.4568,,,,,,Iteration 7: SSE = 902.4568
Iteration 8: SSE = 900.4872,,,,,,Iteration 8: SSE = 900.4872,,,,,,Iteration 8: SSE = 900.4872
Iteration 9: SSE = 900.0666,,,,,,Iteration 9: SSE = 900.0666,,,,,,Iteration 9: SSE = 900.0666
,,,,,,,,,,,,
Run 90,,,,,,Run 90,,,,,,Run 90
-----,,,,,,-----,,,,,,-----
Iteration 1: SSE = 1335.044,,,,,,Iteration 1: SSE = 1335.044,,,,,,Iteration 1: SSE = 1335.044
Iteration 2: SSE = 1201.32,,,,,,Iteration 2: SSE = 1201.32,,,,,,Iteration 2: SSE = 1201.32
Iteration 3: SSE = 1124.951,,,,,,Iteration 3: SSE = 1124.951,,,,,,Iteration 3: SSE = 1124.951
Iteration 4: SSE = 981.872,,,,,,Iteration 4: SSE = 981.872,,,,,,Iteration 4: SSE = 981.872
Iteration 5: SSE = 924.2804,,,,,,Iteration 5: SSE = 924.2804,,,,,,Iteration 5: SSE = 924.2804
Iteration 6: SSE = 905.0205,,,,,,Iteration 6: SSE = 905.0205,,,,,,Iteration 6: SSE = 905.0205
Iteration 7: SSE = 902.4568,,,,,,Iteration 7: SSE = 902.4568,,,,,,Iteration 7: SSE = 902.4568
Iteration 8: SSE = 900.4872,,,,,,Iteration 8: SSE = 900.4872,,,,,,Iteration 8: SSE = 900.4872
Iteration 9: SSE = 900.0666,,,,,,Iteration 9: SSE = 900.0666,,,,,,Iteration 9: SSE = 900.0666
,,,,,,,,,,,,
Run 91,,,,,,Run 91,,,,,,Run 91
-----,,,,,,-----,,,,,,-----
Iteration 1: SSE = 1335.044,,,,,,Iteration 1: SSE = 1335.044,,,,,,Iteration 1: SSE = 1335.044
Iteration 2: SSE = 1201.32,,,,,,Iteration 2: SSE = 1201.32,,,,,,Iteration 2: SSE = 1201.32
Iteration 3: SSE = 1124.951,,,,,,Iteration 3: SSE = 1124.951,,,,,,Iteration 3: SSE = 1124.951
Iteration 4: SSE = 981.872,,,,,,Iteration 4: SSE = 981.872,,,,,,Iteration 4: SSE = 981.872
Iteration 5: SSE = 924.2804,,,,,,Iteration 5: SSE = 924.2804,,,,,,Iteration 5: SSE = 924.2804
Iteration 6: SSE = 905.0205,,,,,,Iteration 6: SSE = 905.0205,,,,,,Iteration 6: SSE = 905.0205
Iteration 7: SSE = 902.4568,,,,,,Iteration 7: SSE = 902.4568,,,,,,Iteration 7: SSE = 902.4568
Iteration 8: SSE = 900.4872,,,,,,Iteration 8: SSE = 900.4872,,,,,,Iteration 8: SSE = 900.4872
Iteration 9: SSE = 900.0666,,,,,,Iteration 9: SSE = 900.0666,,,,,,Iteration 9: SSE = 900.0666
,,,,,,,,,,,,
Run 92,,,,,,Run 92,,,,,,Run 92
-----,,,,,,-----,,,,,,-----
Iteration 1: SSE = 1335.044,,,,,,Iteration 1: SSE = 1335.044,,,,,,Iteration 1: SSE = 1335.044
Iteration 2: SSE = 1201.32,,,,,,Iteration 2: SSE = 1201.32,,,,,,Iteration 2: SSE = 1201.32
Iteration 3: SSE = 1124.951,,,,,,Iteration 3: SSE = 1124.951,,,,,,Iteration 3: SSE = 1124.951
Iteration 4: SSE = 981.872,,,,,,Iteration 4: SSE = 981.872,,,,,,Iteration 4: SSE = 981.872
Iteration 5: SSE = 924.2804,,,,,,Iteration 5: SSE = 924.2804,,,,,,Iteration 5: SSE = 924.2804
Iteration 6: SSE = 905.0205,,,,,,Iteration 6: SSE = 905.0205,,,,,,Iteration 6: SSE = 905.0205
Iteration 7: SSE = 902.4568,,,,,,Iteration 7: SSE = 902.4568,,,,,,Iteration 7: SSE = 902.4568
Iteration 8: SSE = 900.4872,,,,,,Iteration 8: SSE = 900.4872,,,,,,Iteration 8: SSE = 900.4872
Iteration 9: SSE = 900.0666,,,,,,Iteration 9: SSE = 900.0666,,,,,,Iteration 9: SSE = 900.0666
,,,,,,,,,,,,
Run 93,,,,,,Run 93,,,,,,Run 93
-----,,,,,,-----,,,,,,-----
Iteration 1: SSE = 1335.044,,,,,,Iteration 1: SSE = 1335.044,,,,,,Iteration 1: SSE = 1335.044
Iteration 2: SSE = 1201.32,,,,,,Iteration 2: SSE = 1201.32,,,,,,Iteration 2: SSE = 1201.32
Iteration 3: SSE = 1124.951,,,,,,Iteration 3: SSE = 1124.951,,,,,,Iteration 3: SSE = 1124.951
